Event Time,Message,Log group,Log stream
2023-07-13T19:07:19.282+05:30,"START RequestId: 7a015208-f0d6-4f2e-9607-f014217c09e6 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.287+05:30,"2023-07-13T13:37:19.287Z	7a015208-f0d6-4f2e-9607-f014217c09e6	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.299+05:30,"END RequestId: 7a015208-f0d6-4f2e-9607-f014217c09e6
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.299+05:30,"REPORT RequestId: 7a015208-f0d6-4f2e-9607-f014217c09e6	Duration: 16.52 ms	Billed Duration: 17 ms	Memory Size: 128 MB	Max Memory Used: 34 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.304+05:30,"START RequestId: eeeaf8f3-6f6a-4ee2-aba4-6c74f8892e8c Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.338+05:30,"2023-07-13T13:37:19.338Z	eeeaf8f3-6f6a-4ee2-aba4-6c74f8892e8c	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.340+05:30,"END RequestId: eeeaf8f3-6f6a-4ee2-aba4-6c74f8892e8c
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.340+05:30,"REPORT RequestId: eeeaf8f3-6f6a-4ee2-aba4-6c74f8892e8c	Duration: 36.74 ms	Billed Duration: 37 ms	Memory Size: 128 MB	Max Memory Used: 34 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.350+05:30,"START RequestId: a70181ff-7f41-43b0-889a-14dda52b92ad Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.362+05:30,"2023-07-13T13:37:19.362Z	a70181ff-7f41-43b0-889a-14dda52b92ad	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.378+05:30,"END RequestId: a70181ff-7f41-43b0-889a-14dda52b92ad
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.378+05:30,"REPORT RequestId: a70181ff-7f41-43b0-889a-14dda52b92ad	Duration: 28.57 ms	Billed Duration: 29 ms	Memory Size: 128 MB	Max Memory Used: 34 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.389+05:30,"START RequestId: 7c2e0c6d-c889-44a0-bd08-5ba03f5c4edf Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.421+05:30,"2023-07-13T13:37:19.421Z	7c2e0c6d-c889-44a0-bd08-5ba03f5c4edf	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.438+05:30,"END RequestId: 7c2e0c6d-c889-44a0-bd08-5ba03f5c4edf
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.438+05:30,"REPORT RequestId: 7c2e0c6d-c889-44a0-bd08-5ba03f5c4edf	Duration: 48.73 ms	Billed Duration: 49 ms	Memory Size: 128 MB	Max Memory Used: 34 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.452+05:30,"START RequestId: 4f44eec2-74bb-439a-9ebf-a36d166a1930 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.477+05:30,"2023-07-13T13:37:19.477Z	4f44eec2-74bb-439a-9ebf-a36d166a1930	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.480+05:30,"END RequestId: 4f44eec2-74bb-439a-9ebf-a36d166a1930
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.480+05:30,"REPORT RequestId: 4f44eec2-74bb-439a-9ebf-a36d166a1930	Duration: 27.44 ms	Billed Duration: 28 ms	Memory Size: 128 MB	Max Memory Used: 34 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.614+05:30,"START RequestId: 2eeaf2b2-b353-4b79-a711-b0cf55562b7e Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.619+05:30,"2023-07-13T13:37:19.619Z	2eeaf2b2-b353-4b79-a711-b0cf55562b7e	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.621+05:30,"END RequestId: 2eeaf2b2-b353-4b79-a711-b0cf55562b7e
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.621+05:30,"REPORT RequestId: 2eeaf2b2-b353-4b79-a711-b0cf55562b7e	Duration: 6.86 ms	Billed Duration: 7 ms	Memory Size: 128 MB	Max Memory Used: 34 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.626+05:30,"START RequestId: acd74aca-4f7e-457e-8381-d002407edafb Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.641+05:30,"2023-07-13T13:37:19.641Z	acd74aca-4f7e-457e-8381-d002407edafb	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.658+05:30,"END RequestId: acd74aca-4f7e-457e-8381-d002407edafb
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.658+05:30,"REPORT RequestId: acd74aca-4f7e-457e-8381-d002407edafb	Duration: 32.20 ms	Billed Duration: 33 ms	Memory Size: 128 MB	Max Memory Used: 35 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.668+05:30,"START RequestId: 99567199-c1d4-45ad-969c-3f833bf93a20 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.681+05:30,"2023-07-13T13:37:19.681Z	99567199-c1d4-45ad-969c-3f833bf93a20	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.698+05:30,"END RequestId: 99567199-c1d4-45ad-969c-3f833bf93a20
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.698+05:30,"REPORT RequestId: 99567199-c1d4-45ad-969c-3f833bf93a20	Duration: 30.12 ms	Billed Duration: 31 ms	Memory Size: 128 MB	Max Memory Used: 35 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.713+05:30,"START RequestId: 8871d912-3d4f-4c54-9bdf-0f9f65a9e84f Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.721+05:30,"2023-07-13T13:37:19.721Z	8871d912-3d4f-4c54-9bdf-0f9f65a9e84f	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.738+05:30,"END RequestId: 8871d912-3d4f-4c54-9bdf-0f9f65a9e84f
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.738+05:30,"REPORT RequestId: 8871d912-3d4f-4c54-9bdf-0f9f65a9e84f	Duration: 25.57 ms	Billed Duration: 26 ms	Memory Size: 128 MB	Max Memory Used: 35 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.761+05:30,"START RequestId: 05e07e73-190d-40dd-94d3-d8e9f99de8ed Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.766+05:30,"2023-07-13T13:37:19.766Z	05e07e73-190d-40dd-94d3-d8e9f99de8ed	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.778+05:30,"END RequestId: 05e07e73-190d-40dd-94d3-d8e9f99de8ed
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:19.778+05:30,"REPORT RequestId: 05e07e73-190d-40dd-94d3-d8e9f99de8ed	Duration: 16.68 ms	Billed Duration: 17 ms	Memory Size: 128 MB	Max Memory Used: 35 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:20.535+05:30,"START RequestId: 449d90b4-9ba1-4407-a680-62bf94965dc7 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:20.540+05:30,"2023-07-13T13:37:20.540Z	449d90b4-9ba1-4407-a680-62bf94965dc7	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:20.542+05:30,"END RequestId: 449d90b4-9ba1-4407-a680-62bf94965dc7
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:20.542+05:30,"REPORT RequestId: 449d90b4-9ba1-4407-a680-62bf94965dc7	Duration: 7.02 ms	Billed Duration: 8 ms	Memory Size: 128 MB	Max Memory Used: 35 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:20.674+05:30,"START RequestId: 0e64e76c-7172-4753-9da9-acda4ae15b93 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:20.679+05:30,"2023-07-13T13:37:20.679Z	0e64e76c-7172-4753-9da9-acda4ae15b93	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:20.681+05:30,"END RequestId: 0e64e76c-7172-4753-9da9-acda4ae15b93
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:20.681+05:30,"REPORT RequestId: 0e64e76c-7172-4753-9da9-acda4ae15b93	Duration: 6.70 ms	Billed Duration: 7 ms	Memory Size: 128 MB	Max Memory Used: 35 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:20.983+05:30,"START RequestId: 45313634-6396-4f04-80a3-7746983f884c Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:20.988+05:30,"2023-07-13T13:37:20.988Z	45313634-6396-4f04-80a3-7746983f884c	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:20.999+05:30,"END RequestId: 45313634-6396-4f04-80a3-7746983f884c
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:20.999+05:30,"REPORT RequestId: 45313634-6396-4f04-80a3-7746983f884c	Duration: 15.33 ms	Billed Duration: 16 ms	Memory Size: 128 MB	Max Memory Used: 35 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.004+05:30,"START RequestId: c5b62afc-5d7c-4563-a31f-4f3e673f85f9 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.021+05:30,"2023-07-13T13:37:21.021Z	c5b62afc-5d7c-4563-a31f-4f3e673f85f9	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.038+05:30,"END RequestId: c5b62afc-5d7c-4563-a31f-4f3e673f85f9
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.038+05:30,"REPORT RequestId: c5b62afc-5d7c-4563-a31f-4f3e673f85f9	Duration: 33.90 ms	Billed Duration: 34 ms	Memory Size: 128 MB	Max Memory Used: 35 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.078+05:30,"START RequestId: ab856b81-691f-43b7-ac85-e53d72ccc282 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.083+05:30,"2023-07-13T13:37:21.083Z	ab856b81-691f-43b7-ac85-e53d72ccc282	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.101+05:30,"END RequestId: ab856b81-691f-43b7-ac85-e53d72ccc282
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.101+05:30,"REPORT RequestId: ab856b81-691f-43b7-ac85-e53d72ccc282	Duration: 22.81 ms	Billed Duration: 23 ms	Memory Size: 128 MB	Max Memory Used: 35 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.157+05:30,"START RequestId: 1a3d63ef-9536-48ee-a301-d3f07fab2cd5 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.161+05:30,"2023-07-13T13:37:21.161Z	1a3d63ef-9536-48ee-a301-d3f07fab2cd5	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.178+05:30,"END RequestId: 1a3d63ef-9536-48ee-a301-d3f07fab2cd5
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.178+05:30,"REPORT RequestId: 1a3d63ef-9536-48ee-a301-d3f07fab2cd5	Duration: 20.79 ms	Billed Duration: 21 ms	Memory Size: 128 MB	Max Memory Used: 35 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.198+05:30,"START RequestId: 5e2695b9-bd0e-4afc-81ac-6f43fd8d5b60 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.203+05:30,"2023-07-13T13:37:21.203Z	5e2695b9-bd0e-4afc-81ac-6f43fd8d5b60	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.218+05:30,"END RequestId: 5e2695b9-bd0e-4afc-81ac-6f43fd8d5b60
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.218+05:30,"REPORT RequestId: 5e2695b9-bd0e-4afc-81ac-6f43fd8d5b60	Duration: 20.01 ms	Billed Duration: 21 ms	Memory Size: 128 MB	Max Memory Used: 35 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.231+05:30,"START RequestId: b88716e4-2f8e-4b06-aa3f-7494027c1cf3 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.237+05:30,"2023-07-13T13:37:21.237Z	b88716e4-2f8e-4b06-aa3f-7494027c1cf3	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.240+05:30,"END RequestId: b88716e4-2f8e-4b06-aa3f-7494027c1cf3
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.240+05:30,"REPORT RequestId: b88716e4-2f8e-4b06-aa3f-7494027c1cf3	Duration: 8.48 ms	Billed Duration: 9 ms	Memory Size: 128 MB	Max Memory Used: 35 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.246+05:30,"START RequestId: 9fc5e55f-eea1-4ea0-86fa-9f1abddda593 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.262+05:30,"2023-07-13T13:37:21.262Z	9fc5e55f-eea1-4ea0-86fa-9f1abddda593	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.278+05:30,"END RequestId: 9fc5e55f-eea1-4ea0-86fa-9f1abddda593
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.278+05:30,"REPORT RequestId: 9fc5e55f-eea1-4ea0-86fa-9f1abddda593	Duration: 31.75 ms	Billed Duration: 32 ms	Memory Size: 128 MB	Max Memory Used: 35 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.302+05:30,"START RequestId: 479d1d73-85ca-4273-880f-4a9140558874 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.322+05:30,"2023-07-13T13:37:21.322Z	479d1d73-85ca-4273-880f-4a9140558874	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.438+05:30,"END RequestId: 479d1d73-85ca-4273-880f-4a9140558874
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.438+05:30,"REPORT RequestId: 479d1d73-85ca-4273-880f-4a9140558874	Duration: 135.38 ms	Billed Duration: 136 ms	Memory Size: 128 MB	Max Memory Used: 36 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.450+05:30,"START RequestId: 4bdf6924-de0e-4b59-85ba-4e8ec5af4674 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.477+05:30,"2023-07-13T13:37:21.477Z	4bdf6924-de0e-4b59-85ba-4e8ec5af4674	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.479+05:30,"END RequestId: 4bdf6924-de0e-4b59-85ba-4e8ec5af4674
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.479+05:30,"REPORT RequestId: 4bdf6924-de0e-4b59-85ba-4e8ec5af4674	Duration: 29.12 ms	Billed Duration: 30 ms	Memory Size: 128 MB	Max Memory Used: 36 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.486+05:30,"START RequestId: 1cfb2e98-db7c-4e1b-acb0-c74e8fa511b0 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.501+05:30,"2023-07-13T13:37:21.501Z	1cfb2e98-db7c-4e1b-acb0-c74e8fa511b0	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.519+05:30,"END RequestId: 1cfb2e98-db7c-4e1b-acb0-c74e8fa511b0
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.519+05:30,"REPORT RequestId: 1cfb2e98-db7c-4e1b-acb0-c74e8fa511b0	Duration: 33.26 ms	Billed Duration: 34 ms	Memory Size: 128 MB	Max Memory Used: 36 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.524+05:30,"START RequestId: 6855301f-75c2-4599-b214-c97366df6070 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.537+05:30,"2023-07-13T13:37:21.537Z	6855301f-75c2-4599-b214-c97366df6070	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.539+05:30,"END RequestId: 6855301f-75c2-4599-b214-c97366df6070
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:07:21.539+05:30,"REPORT RequestId: 6855301f-75c2-4599-b214-c97366df6070	Duration: 15.27 ms	Billed Duration: 16 ms	Memory Size: 128 MB	Max Memory Used: 36 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
